File Name,U-Net IoU,U-Net++ IoU,U-Net Dice Score,U-Net++ Dice Score
4_12.png,0.8160,0.1892,0.8987,0.3182
4_14.png,0.8527,0.1957,0.9205,0.3273
4_16.png,0.9054,0.2032,0.9503,0.3377
4_18.png,0.9029,0.2081,0.9490,0.3444
4_20.png,0.9401,0.2142,0.9691,0.3528
4_40.png,0.6652,0.1562,0.7990,0.2702
4_50.png,0.6642,0.1558,0.7982,0.2696
4_60.png,0.6581,0.1558,0.7938,0.2696
4_70.png,0.6585,0.1549,0.7941,0.2683
4_80.png,0.6462,0.1555,0.7851,0.2692
5_12.png,0.7538,0.2272,0.8596,0.3703
5_14.png,0.7617,0.2379,0.8648,0.3844
5_16.png,0.7464,0.2445,0.8548,0.3930
5_18.png,0.7356,0.2504,0.8477,0.4005
5_20.png,0.7483,0.2588,0.8560,0.4112
5_40.png,0.8285,0.1895,0.9062,0.3186
5_50.png,0.8302,0.1883,0.9072,0.3169
5_60.png,0.8430,0.1886,0.9148,0.3174
5_70.png,0.8283,0.1883,0.9061,0.3169
5_80.png,0.8277,0.1878,0.9057,0.3162
6_12.png,0.8076,0.3279,0.8935,0.4939
6_14.png,0.8068,0.3366,0.8930,0.5037
6_16.png,0.8132,0.3467,0.8970,0.5148
6_18.png,0.8218,0.3513,0.9022,0.5200
6_20.png,0.8218,0.3567,0.9022,0.5258
6_40.png,0.7998,0.2718,0.8887,0.4275
6_50.png,0.7957,0.2723,0.8862,0.4280
6_60.png,0.7958,0.2733,0.8863,0.4293
6_70.png,0.7974,0.2736,0.8873,0.4296
6_80.png,0.7930,0.2752,0.8845,0.4316
7_12.png,0.8026,0.0987,0.8905,0.1797
7_14.png,0.8081,0.1034,0.8939,0.1874
7_16.png,0.8256,0.1108,0.9045,0.1995
7_18.png,0.7958,0.1164,0.8863,0.2086
7_20.png,0.8150,0.1197,0.8981,0.2139
7_40.png,0.8133,0.0683,0.8971,0.1279
7_50.png,0.8205,0.0682,0.9014,0.1277
7_60.png,0.8263,0.0681,0.9049,0.1275
7_70.png,0.8331,0.0666,0.9090,0.1249
7_80.png,0.8401,0.0667,0.9131,0.1251
8_12.png,0.8909,0.1700,0.9423,0.2906
8_14.png,0.8819,0.1765,0.9373,0.3000
8_16.png,0.8904,0.1828,0.9420,0.3091
8_18.png,0.8889,0.1902,0.9412,0.3195
8_20.png,0.8885,0.1959,0.9410,0.3276
8_40.png,0.8749,0.1251,0.9333,0.2224
8_50.png,0.8746,0.1252,0.9331,0.2226
8_60.png,0.8766,0.1253,0.9342,0.2226
8_70.png,0.8688,0.1246,0.9298,0.2216
8_80.png,0.8654,0.1253,0.9278,0.2227
9_12.png,0.9068,0.2321,0.9511,0.3768
9_14.png,0.9058,0.2391,0.9505,0.3860
9_16.png,0.9068,0.2490,0.9511,0.3987
9_18.png,0.9074,0.2598,0.9515,0.4124
9_20.png,0.9088,0.2666,0.9522,0.4209
9_40.png,0.9034,0.1672,0.9492,0.2865
9_50.png,0.9002,0.1659,0.9475,0.2845
9_60.png,0.8984,0.1652,0.9465,0.2836
9_70.png,0.8998,0.1633,0.9473,0.2808
9_80.png,0.8948,0.1613,0.9445,0.2778
